View "v " {
ST (0.075961,1.093609,0,0.000000,1.000000,0,0.104528,0.994522,0) {nan,nan,nan};
ST (0.000000,1.128000,0,0.000000,1.000000,0,0.075961,1.093609,0) {nan,nan,nan};
ST (1.384000,0.000000,0,1.380130,0.103426,0,1.256000,0.000000,0) {1.338183,1.174107,4.346674};
ST (0.172368,1.288067,0,0.206274,1.368542,0,0.103426,1.380130,0) {2.048333,1.188442,1.201027};
ST (0.215731,1.197403,0,0.172368,1.288067,0,0.105101,1.198853,0) {1.687995,1.480600,1.725026};
ST (0.215731,1.197403,0,0.105101,1.198853,0,0.175325,1.087760,0) {nan,nan,nan};
ST (0.175325,1.087760,0,0.105101,1.198853,0,0.075961,1.093609,0) {nan,nan,nan};
ST (0.175325,1.087760,0,0.244301,1.128080,0,0.215731,1.197403,0) {nan,nan,nan};
ST (0.315451,1.142996,0,0.215731,1.197403,0,0.244301,1.128080,0) {1.780165,1.690007,1.881902};
ST (0.315451,1.142996,0,0.424579,1.125421,0,0.395406,1.216154,0) {1.779770,1.727989,1.528720};
ST (1.270868,0.223515,0,1.368542,0.206274,0,1.349300,0.307969,0) {2.139702,1.199834,1.191186};
ST (0.291052,1.272161,0,0.307969,1.349300,0,0.206274,1.368542,0) {2.224715,1.177038,1.195448};
ST (0.206274,1.368542,0,0.172368,1.288067,0,0.291052,1.272161,0) {1.272335,1.501743,1.508086};
ST (0.291052,1.272161,0,0.172368,1.288067,0,0.215731,1.197403,0) {1.472482,1.482869,1.681761};
ST (0.407941,1.322513,0,0.307969,1.349300,0,0.291052,1.272161,0) {1.180885,1.172375,2.933451};
ST (0.407941,1.322513,0,0.291052,1.272161,0,0.395406,1.216154,0) {1.280163,1.500857,1.541179};
ST (0.315451,1.142996,0,0.291052,1.272161,0,0.215731,1.197403,0) {1.780471,1.467285,1.689064};
ST (0.291052,1.272161,0,0.315451,1.142996,0,0.395406,1.216154,0) {1.470951,1.774204,1.531186};
ST (1.233372,0.402615,0,1.322513,0.407941,0,1.288329,0.505632,0) {2.414776,1.185638,1.182177};
ST (0.852154,0.957168,0,0.941359,1.014544,0,0.862910,1.082055,0) {2.395770,1.185318,1.191351};
ST (0.779635,1.143514,0,0.692000,1.198579,0,0.676600,1.093830,0) {1.184931,1.187960,2.420506};
ST (0.779635,1.143514,0,0.676600,1.093830,0,0.754959,1.025560,0) {1.278604,1.534400,1.565692};
ST (1.246941,0.600495,0,1.198579,0.692000,0,1.130983,0.607418,0) {1.193442,1.185674,2.342577};
ST (1.246941,0.600495,0,1.130983,0.607418,0,1.174280,0.536412,0) {1.272653,1.556218,1.519988};
ST (0.502540,1.186920,0,0.600495,1.246941,0,0.505632,1.288329,0) {2.344590,1.185126,1.190822};
ST (0.424579,1.125421,0,0.514673,1.087639,0,0.502540,1.186920,0) {1.727548,1.725990,1.504318};
ST (0.424579,1.125421,0,0.502540,1.186920,0,0.395406,1.216154,0) {1.722496,1.507688,1.531317};
ST (1.288329,0.505632,0,1.246941,0.600495,0,1.174280,0.536412,0) {1.193538,1.180862,2.356316};
ST (0.862910,1.082055,0,0.779635,1.143514,0,0.754959,1.025560,0) {1.192619,1.195543,2.293237};
ST (0.754959,1.025560,0,0.852154,0.957168,0,0.862910,1.082055,0) {1.559315,1.548894,1.280430};
ST (1.036049,0.772703,0,1.143514,0.779635,0,1.082055,0.862910,0) {2.608511,1.183024,1.177893};
ST (1.056015,0.307792,0,0.951057,0.309017,0,0.978148,0.207912,0) {nan,nan,nan};
ST (1.162102,0.252612,0,1.149172,0.356955,0,1.056015,0.307792,0) {nan,nan,nan};
ST (0.363348,1.038048,0,0.309017,0.951057,0,0.406737,0.913545,0) {nan,nan,nan};
ST (0.315451,1.142996,0,0.363348,1.038048,0,0.424579,1.125421,0) {nan,nan,nan};
ST (0.861768,0.680129,0,0.743145,0.669131,0,0.809017,0.587785,0) {nan,nan,nan};
ST (1.040274,0.606148,0,0.972499,0.670776,0,0.958850,0.534482,0) {nan,nan,nan};
ST (0.958850,0.534482,0,0.866025,0.500000,0,0.913545,0.406737,0) {nan,nan,nan};
ST (1.001163,0.414397,0,0.958850,0.534482,0,0.913545,0.406737,0) {nan,nan,nan};
ST (0.595841,1.059611,0,0.514673,1.087639,0,0.552226,0.980912,0) {nan,nan,nan};
ST (0.000000,1.128000,0,0.105101,1.198853,0,0.000000,1.256000,0) {nan,nan,nan};
ST (0.075961,1.093609,0,0.105101,1.198853,0,0.000000,1.128000,0) {nan,nan,nan};
ST (0.505632,1.288329,0,0.407941,1.322513,0,0.395406,1.216154,0) {1.195355,1.200009,2.169763};
ST (0.505632,1.288329,0,0.395406,1.216154,0,0.502540,1.186920,0) {1.279964,1.553166,1.525408};
ST (1.001163,0.414397,0,0.913545,0.406737,0,0.951057,0.309017,0) {nan,nan,nan};
ST (1.056015,0.307792,0,1.001163,0.414397,0,0.951057,0.309017,0) {nan,nan,nan};
ST (0.500000,0.866025,0,0.587785,0.809017,0,0.622393,0.891966,0) {nan,nan,nan};
ST (0.500000,0.866025,0,0.622393,0.891966,0,0.552226,0.980912,0) {nan,nan,nan};
ST (1.242376,0.323918,0,1.162102,0.252612,0,1.270868,0.223515,0) {1.519526,1.764184,1.502736};
