View "u " {
VT (0.905320,0.905320,0,0.848393,0.984391,0,0.785349,0.895241,0) {1.242665,-1.242706,0,1.311524,-1.130207,0,1.420294,-1.246384,0};
VT (0.905320,0.905320,0,0.895139,0.785253,0,0.984391,0.848393,0) {1.242665,-1.242705,0,1.246088,-1.420895,0,1.130333,-1.311435,0};
VT (0.839027,0.839027,0,0.905320,0.905320,0,0.785349,0.895241,0) {1.340814,-1.340893,0,1.242676,-1.242376,0,1.420288,-1.245850,0};
VT (0.839027,0.839027,0,0.895139,0.785253,0,0.905320,0.905320,0) {1.340812,-1.340888,0,1.246079,-1.420378,0,1.242670,-1.242392,0};
VT (0.994522,0.104528,0,1.094037,0.198761,0,0.978148,0.207912,0) {0.235197,-2.236444,0,0.361690,-1.991880,0,0.467803,-2.200603,0};
VT (0.207912,0.978148,0,0.198710,1.093919,0,0.104528,0.994522,0) {2.200796,-0.467453,0,1.991121,-0.362556,0,2.237629,-0.233960,0};
VT (0.913545,0.406737,0,0.983743,0.512947,0,0.866025,0.500000,0) {0.915112,-2.054308,0,0.937615,-1.799001,0,1.124889,-1.948129,0};
VT (0.500000,0.866025,0,0.512957,0.983753,0,0.406737,0.913545,0) {1.948542,-1.124395,0,1.798233,-0.938353,0,2.055429,-0.914096,0};
VT (0.809017,0.587785,0,0.852088,0.687852,0,0.743145,0.669131,0) {1.322536,-1.819497,0,1.290549,-1.599536,0,1.505540,-1.671420,0};
VT (0.669131,0.743145,0,0.688776,0.853016,0,0.587785,0.809017,0) {1.672096,-1.504809,0,1.596662,-1.289880,0,1.820273,-1.321798,0};
VT (0.913545,0.406737,0,0.997316,0.421290,0,0.983743,0.512947,0) {0.915096,-2.054158,0,0.808740,-1.914564,0,0.937608,-1.799119,0};
VT (0.406737,0.913545,0,0.512957,0.983753,0,0.421288,0.997308,0) {2.055432,-0.914299,0,1.798238,-0.938455,0,1.914471,-0.808795,0};
