View "Density " {
ST (0.075961,1.093609,0,0.000000,1.000000,0,0.104528,0.994522,0) {nan,nan,nan};
ST (0.000000,1.128000,0,0.000000,1.000000,0,0.075961,1.093609,0) {nan,nan,nan};
ST (1.384000,0.000000,0,1.380130,0.103426,0,1.256000,0.000000,0) {1.963840,3.826988,0.337706};
ST (0.172368,1.288067,0,0.206274,1.368542,0,0.103426,1.380130,0) {0.926583,3.525269,3.310735};
ST (0.215731,1.197403,0,0.172368,1.288067,0,0.105101,1.198853,0) {1.833706,2.030177,1.799796};
ST (0.215731,1.197403,0,0.105101,1.198853,0,0.175325,1.087760,0) {nan,nan,nan};
ST (0.175325,1.087760,0,0.105101,1.198853,0,0.075961,1.093609,0) {nan,nan,nan};
ST (0.175325,1.087760,0,0.244301,1.128080,0,0.215731,1.197403,0) {nan,nan,nan};
ST (0.315451,1.142996,0,0.215731,1.197403,0,0.244301,1.128080,0) {1.736879,1.829471,1.633840};
ST (0.315451,1.142996,0,0.424579,1.125421,0,0.395406,1.216154,0) {1.742484,1.792832,1.988026};
ST (1.270868,0.223515,0,1.368542,0.206274,0,1.349300,0.307969,0) {0.881493,3.325041,3.479433};
ST (0.291052,1.272161,0,0.307969,1.349300,0,0.206274,1.368542,0) {0.777370,3.751022,3.409279};
ST (0.206274,1.368542,0,0.172368,1.288067,0,0.291052,1.272161,0) {2.437407,1.939011,1.879959};
ST (0.291052,1.272161,0,0.172368,1.288067,0,0.215731,1.197403,0) {2.021244,2.018381,1.852195};
ST (0.407941,1.322513,0,0.307969,1.349300,0,0.291052,1.272161,0) {3.683484,3.852557,0.492386};
ST (0.407941,1.322513,0,0.291052,1.272161,0,0.395406,1.216154,0) {2.369586,1.906705,1.936256};
ST (0.315451,1.142996,0,0.291052,1.272161,0,0.215731,1.197403,0) {1.744602,2.049525,1.831448};
ST (0.291052,1.272161,0,0.315451,1.142996,0,0.395406,1.216154,0) {2.031803,1.761473,1.976294};
ST (1.233372,0.402615,0,1.322513,0.407941,0,1.288329,0.505632,0) {0.692075,3.578450,3.653322};
ST (0.852154,0.957168,0,0.941359,1.014544,0,0.862910,1.082055,0) {0.742882,3.585004,3.477153};
ST (0.779635,1.143514,0,0.692000,1.198579,0,0.676600,1.093830,0) {3.596003,3.535830,0.717945};
ST (0.779635,1.143514,0,0.676600,1.093830,0,0.754959,1.025560,0) {2.380903,1.911557,1.886363};
ST (1.246941,0.600495,0,1.198579,0.692000,0,1.130983,0.607418,0) {3.437698,3.579418,0.766127};
ST (1.246941,0.600495,0,1.130983,0.607418,0,1.174280,0.536412,0) {2.431754,1.850992,1.928465};
ST (0.502540,1.186920,0,0.600495,1.246941,0,0.505632,1.288329,0) {0.751074,3.592924,3.482315};
ST (0.424579,1.125421,0,0.514673,1.087639,0,0.502540,1.186920,0) {1.794107,1.796169,2.010868};
ST (0.424579,1.125421,0,0.502540,1.186920,0,0.395406,1.216154,0) {1.808831,1.995261,1.974046};
ST (1.288329,0.505632,0,1.246941,0.600495,0,1.174280,0.536412,0) {3.437965,3.673323,0.739103};
ST (0.862910,1.082055,0,0.779635,1.143514,0,0.754959,1.025560,0) {3.451537,3.399565,0.824285};
ST (0.754959,1.025560,0,0.852154,0.957168,0,0.862910,1.082055,0) {1.909010,1.893394,2.366434};
ST (1.036049,0.772703,0,1.143514,0.779635,0,1.082055,0.862910,0) {0.619777,3.633168,3.736273};
ST (1.056015,0.307792,0,0.951057,0.309017,0,0.978148,0.207912,0) {nan,nan,nan};
ST (1.162102,0.252612,0,1.149172,0.356955,0,1.056015,0.307792,0) {nan,nan,nan};
ST (0.363348,1.038048,0,0.309017,0.951057,0,0.406737,0.913545,0) {nan,nan,nan};
ST (0.315451,1.142996,0,0.363348,1.038048,0,0.424579,1.125421,0) {nan,nan,nan};
ST (0.861768,0.680129,0,0.743145,0.669131,0,0.809017,0.587785,0) {nan,nan,nan};
ST (1.040274,0.606148,0,0.972499,0.670776,0,0.958850,0.534482,0) {nan,nan,nan};
ST (0.958850,0.534482,0,0.866025,0.500000,0,0.913545,0.406737,0) {nan,nan,nan};
ST (1.001163,0.414397,0,0.958850,0.534482,0,0.913545,0.406737,0) {nan,nan,nan};
ST (0.595841,1.059611,0,0.514673,1.087639,0,0.552226,0.980912,0) {nan,nan,nan};
ST (0.000000,1.128000,0,0.105101,1.198853,0,0.000000,1.256000,0) {nan,nan,nan};
ST (0.075961,1.093609,0,0.105101,1.198853,0,0.000000,1.128000,0) {nan,nan,nan};
ST (0.505632,1.288329,0,0.407941,1.322513,0,0.395406,1.216154,0) {3.406984,3.321160,0.894988};
ST (0.505632,1.288329,0,0.395406,1.216154,0,0.502540,1.186920,0) {2.369938,1.896403,1.924820};
ST (1.001163,0.414397,0,0.913545,0.406737,0,0.951057,0.309017,0) {nan,nan,nan};
ST (1.056015,0.307792,0,1.001163,0.414397,0,0.951057,0.309017,0) {nan,nan,nan};
ST (0.500000,0.866025,0,0.587785,0.809017,0,0.622393,0.891966,0) {nan,nan,nan};
ST (0.500000,0.866025,0,0.622393,0.891966,0,0.552226,0.980912,0) {nan,nan,nan};
ST (1.242376,0.323918,0,1.162102,0.252612,0,1.270868,0.223515,0) {1.984766,1.768581,2.005577};
